"student_id","study_hours_weekly","sleep_hours","gpa","study_environment","active_recall","major","year","extracurricular_hours","stress_level","attendance_rate"
"STU001",26,5.7,3.56,"Library","No","Psychology","Junior",19.6,2,94.3
"STU002",10.5,7.1,4,"Library","Yes","Computer_Science","Junior",10.6,2,93
"STU003",17.9,5.6,3.31,"Library","No","Biology","Freshman",12.9,5,82
"STU004",20.1,7.2,3.7,"Dorm","No","Psychology","Sophomore",9.9,6,83.6
"STU005",18.2,8.6,3.86,"Dorm","Yes","Computer_Science","Senior",3,1,73.4
"STU006",14.2,5.8,3.22,"Library","No","English","Senior",5,6,79.6
"STU007",27.1,6.1,3.81,"Dorm","No","Computer_Science","Junior",8.8,6,69.6
"STU008",14.2,7.1,3.59,"Library","Yes","Business","Freshman",0,8,70.4
"STU009",31.1,5.8,3.95,"Library","No","English","Senior",3.8,6,67.4
"STU010",14.5,6.5,3.02,"Home","Yes","Business","Senior",12,6,92
"STU011",25.4,8,3.92,"Coffee_Shop","No","Computer_Science","Senior",6.5,7,95.4
"STU012",33.3,8.2,4,"Library","Yes","English","Freshman",6.6,5,77
"STU013",3.9,7.5,3.02,"Library","Yes","Computer_Science","Senior",12.3,5,68.5
"STU014",12.8,4.8,2.76,"Home","No","Computer_Science","Freshman",5.3,6,80.9
"STU015",13.9,6.9,3.91,"Library","No","Biology","Junior",11.1,7,100
"STU016",20.1,8.3,3.96,"Home","No","Biology","Senior",0.9,5,100
"STU017",1.1,8,3.7,"Dorm","No","Biology","Junior",1.9,5,61.4
"STU018",0,6.8,3.32,"Dorm","Yes","Psychology","Senior",0,4,77.7
"STU019",0,4,2.69,"Dorm","Yes","Psychology","Freshman",8.4,4,100
"STU020",25.6,7.1,3.7,"Coffee_Shop","No","Biology","Freshman",7,6,81.5
"STU021",12.5,7.7,3.99,"Home","Yes","Business","Freshman",15.2,9,100
"STU022",4,7.1,3.94,"Dorm","No","Business","Freshman",7.8,4,78
"STU023",13.6,7.2,3.11,"Home","No","Biology","Sophomore",14.8,5,89.3
"STU024",24.7,7.5,3.66,"Home","No","English","Freshman",17.7,3,84.7
"STU025",30.2,6.5,3.81,"Home","Yes","Computer_Science","Junior",5.5,7,100
"STU026",11.6,8.6,3.82,"Dorm","Yes","Biology","Senior",9.9,5,93
"STU027",12.9,7.6,3.26,"Home","No","Computer_Science","Sophomore",3.8,6,67.5
"STU028",0.9,5.5,2.82,"Dorm","No","Biology","Senior",11.7,6,74.8
"STU029",18.7,8.7,4,"Home","No","English","Sophomore",2.6,3,86.4
"STU030",9.9,8.4,3.53,"Dorm","No","Business","Freshman",2.9,5,59.2
"STU031",18.6,8,3,"Dorm","No","Business","Sophomore",9.4,5,60.3
"STU032",20.6,5,3.74,"Library","No","Biology","Freshman",8.5,7,68.5
"STU033",23.3,6.3,3.69,"Library","No","Biology","Junior",9.3,3,77.8
"STU034",10.1,7.8,3.36,"Home","No","Psychology","Senior",8.3,3,96.9
"STU035",19,7.1,3.9,"Dorm","No","Biology","Freshman",5.4,7,78.7
"STU036",1.3,7.4,3.33,"Dorm","Yes","Computer_Science","Senior",7.3,4,83.9
"STU037",8.7,10,4,"Library","No","Business","Junior",16.1,4,81.2
"STU038",8.2,6,3.09,"Home","Yes","Computer_Science","Freshman",7.9,6,73.5
"STU039",0,4.5,2.64,"Dorm","Yes","Psychology","Freshman",1.4,5,98.3
"STU040",15.3,7.3,2.53,"Home","No","Psychology","Junior",3.8,9,68.8
"STU041",16.6,6.2,3.61,"Library","No","Psychology","Sophomore",2.5,6,79.3
"STU042",12.1,7.5,2.95,"Dorm","No","Biology","Senior",3.5,6,77.8
"STU043",21.1,6,3.65,"Home","No","Computer_Science","Sophomore",1.7,7,88.4
"STU044",9.2,9.7,3.95,"Library","Yes","Psychology","Senior",0,5,100
